
***  Doing FULL TUNE  ***

Bytes/sample=1, sample rate=8000
:RMS level is 0.000000
 ** Overload detected at phoneme 2064, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2064, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 256, previous phoneme 0
:RMS level is 0.000000
 ** Overload detected at phoneme 2056, previous phoneme 2052
:RMS level is 0.000000
 ** Overload detected at phoneme 2056, previous phoneme 2052
:RMS level is 0.000000
 ** Overload detected at phoneme 256, previous phoneme 0
:RMS level is 0.000000
 ** Overload detected at phoneme 2075, previous phoneme 2052
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 2064, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 256, previous phoneme 0
:RMS level is 0.000000
 ** Overload detected at phoneme 2052, previous phoneme 2074
:RMS level is 0.000000
 ** Overload detected at phoneme 2056, previous phoneme 2052
:RMS level is 0.000000
 ** Overload detected at phoneme 2056, previous phoneme 2052
:RMS level is 0.000000
 ** Overload detected at phoneme 256, previous phoneme 0
:RMS level is 0.000000
 ** Overload detected at phoneme 2075, previous phoneme 2052
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 2064, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 256, previous phoneme 0
:RMS level is 0.000000
 ** Overload detected at phoneme 256, previous phoneme 0
:RMS level is 0.000000
 ** Overload detected at phoneme 2064, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 256, previous phoneme 0
:RMS level is 0.000000
 ** Overload detected at phoneme 2064, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 256, previous phoneme 0
:RMS level is 0.000000
 ** Overload detected at phoneme 2064, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 256, previous phoneme 0
:RMS level is 0.000000
 ** Overload detected at phoneme 2052, previous phoneme 2074
:RMS level is 0.000000
 ** Overload detected at phoneme 2052, previous phoneme 2074
:RMS level is 0.000000
 ** Overload detected at phoneme 2056, previous phoneme 2052
:RMS level is 0.000000
 ** Overload detected at phoneme 256, previous phoneme 0
:RMS level is 0.000000
 ** Overload detected at phoneme 2064, previous phoneme 2056
:RMS level is 0.000000
 ** Overload detected at phoneme 256, previous phoneme 0
:RMS level is 0.000000
 ** Overload detected at phoneme 2050, previous phoneme 2088
:RMS level is 0.000000
 ** Overload detected at phoneme 256, previous phoneme 0
:RMS level is 0.000000
 ** Overload detected at phoneme 2050, previous phoneme 2057
:RMS level is 0.000000
 ** Overload detected at phoneme 256, previous phoneme 0
:RMS level is 0.000000
 ** Overload detected at phoneme 2050, previous phoneme 2072
:RMS level is 0.000000
 ** Overload detected at phoneme 256, previous phoneme 0
:RMS level is 0.000000
RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 256, previous phoneme 0
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 256, previous phoneme 0
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 256, previous phoneme 0
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 256, previous phoneme 0
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 256, previous phoneme 0
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 256, previous phoneme 0
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 256, previous phoneme 0
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 256, previous phoneme 0
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 256, previous phoneme 0
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 256, previous phoneme 0
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 256, previous phoneme 0
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 256, previous phoneme 0
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 2052, previous phoneme 2060
:RMS level is 1.000000
 ** Overload detected at phoneme 256, previous phoneme 0
:RMS level is 0.000000
 ** Overload detected at phoneme 2064, previous phoneme 2060
:RMS level is 1.000000
 ** Overload detected at phoneme 256, previous phoneme 0
:RMS level is 0.000000
 ** Overload detected at phoneme 2064, previous phoneme 2060
:RMS level is 1.000000
 ** Overload detected at phoneme 2064, previous phoneme 2060
:RMS level is 1.000000
 ** Overload detected at phoneme 256, previous phoneme 0
:RMS level is 0.000000
 ** Overload detected at phoneme 2056, previous phoneme 2052
:RMS level is 63.532400
 ** Overload detected at phoneme 256, previous phoneme 0
:RMS level is 0.000000
 ** Overload detected at phoneme 2056, previous phoneme 2052
:RMS level is 58.458663
 ** Overload detected at phoneme 256, previous phoneme 0
:RMS level is 0.000000
 ** Overload detected at phoneme 2073, previous phoneme 2051
:RMS level is 62.842842
 ** Overload detected at phoneme 256, previous phoneme 0
:RMS level is 0.000000
RMS level is 57.677557
RMS level is 6828327.677557
Final tuner string was: ²:sync][:dv gf 67 gh 67 gv 74 gn 75 g1 75 g2 65 g3 45 g4 79 g5 61][:sync]

Bytes/sample=1, sample rate=8000
PREFIX TEXT IS [:ns]
Input file: ab.txt  Net Size: 191
 ** Overload detected at phoneme 2052, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2052, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2056, previous phoneme 2052
:RMS level is 0.000000
 ** Overload detected at phoneme 2056, previous phoneme 2053
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2052, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2052, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2064, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2064, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2064, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2064, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2064, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2064, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2056, previous phoneme 2052
:RMS level is 0.000000
 ** Overload detected at phoneme 2056, previous phoneme 2052
:RMS level is 0.000000
 ** Overload detected at phoneme 2056, previous phoneme 2052
:RMS level is 0.000000
 ** Overload detected at phoneme 2056, previous phoneme 2052
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 256, previous phoneme 0
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 256, previous phoneme 0
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 256, previous phoneme 0
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 256, previous phoneme 0
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 256, previous phoneme 0
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 256, previous phoneme 0
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 256, previous phoneme 0
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 256, previous phoneme 0
:RMS level is 0.000000
 ** Overload detected at phoneme 2052, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2064, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 256, previous phoneme 0
:RMS level is 0.000000
 ** Overload detected at phoneme 2064, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 256, previous phoneme 0
:RMS level is 0.000000
 ** Overload detected at phoneme 2064, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2064, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2074, previous phoneme 2064
:RMS level is 0.000000
 ** Overload detected at phoneme 2056, previous phoneme 2052
:RMS level is 0.000000
 ** Overload detected at phoneme 256, previous phoneme 0
:RMS level is 0.000000
 ** Overload detected at phoneme 2056, previous phoneme 2052
:RMS level is 0.000000
 ** Overload detected at phoneme 256, previous phoneme 0
:RMS level is 0.000000
 ** Overload detected at phoneme 2056, previous phoneme 2052
:RMS level is 0.000000
 ** Overload detected at phoneme 256, previous phoneme 0
:RMS level is 0.000000
 ** Overload detected at phoneme 2056, previous phoneme 2052
:RMS level is 0.000000
 ** Overload detected at phoneme 256, previous phoneme 0
:RMS level is 0.000000
 ** Overload detected at phoneme 2056, previous phoneme 2052
:RMS level is 0.000000
 ** Overload detected at phoneme 256, previous phoneme 0
:RMS level is 0.000000
RMS level is 0.000000
RMS level is 0.000000
RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 256, previous phoneme 0
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 256, previous phoneme 0
:RMS level is 0.000000
 ** Overload detected at phoneme 256, previous phoneme 0
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 256, previous phoneme 0
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 256, previous phoneme 0
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 256, previous phoneme 0
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 256, previous phoneme 0
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 256, previous phoneme 0
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 256, previous phoneme 0
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 256, previous phoneme 0
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
