
***  Doing FULL TUNE  ***

Bytes/sample=1, sample rate=8000
 ** Overload detected at phoneme 1, previous phoneme 41
:RMS level is 37.027684
 ** Overload detected at phoneme 14, previous phoneme 47
:RMS level is 38.653169
 ** Overload detected at phoneme 14, previous phoneme 47
:RMS level is 38.653169
RMS level is 40.595185
 ** Overload detected at phoneme 9, previous phoneme 47
:RMS level is 39.388758
 ** Overload detected at phoneme 9, previous phoneme 47
:RMS level is 39.388758
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 38.976040
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 38.976040
 ** Overload detected at phoneme 15, previous phoneme 45
:RMS level is 37.212416
 ** Overload detected at phoneme 9, previous phoneme 47
:RMS level is 39.388758
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 38.976040
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 38.976040
 ** Overload detected at phoneme 1, previous phoneme 41
:RMS level is 37.027684
 ** Overload detected at phoneme 15, previous phoneme 45
:RMS level is 38.123930
 ** Overload detected at phoneme 15, previous phoneme 45
:RMS level is 37.212415
 ** Overload detected at phoneme 15, previous phoneme 45
:RMS level is 38.123930
 ** Overload detected at phoneme 9, previous phoneme 47
:RMS level is 39.388758
 ** Overload detected at phoneme 9, previous phoneme 47
:RMS level is 39.388758
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 38.976040
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 38.976040
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 38.976040
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 38.976040
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 38.976040
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 38.976040
 ** Overload detected at phoneme 9, previous phoneme 47
:RMS level is 39.388758
 ** Overload detected at phoneme 1, previous phoneme 41
:RMS level is 37.027684
 ** Overload detected at phoneme 14, previous phoneme 47
:RMS level is 38.942576
 ** Overload detected at phoneme 14, previous phoneme 47
:RMS level is 38.942576
 ** Overload detected at phoneme 1, previous phoneme 47
:RMS level is 41.645854
RMS level is 40.595185
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 75.047597
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 75.959229
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 73.156681
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 76.028311
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 81.838081
 ** Overload detected at phoneme 18, previous phoneme 32
:RMS level is 81.013646
 ** Overload detected at phoneme 9, previous phoneme 47
:RMS level is 76.501715
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 74.195972
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 71.361459
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 71.180048
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 71.746602
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 75.148751
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 78.277686
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 81.241955
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 85.292122
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 83.151514
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 81.535231
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 80.568043
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 79.759790
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 79.006390
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 78.475235
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 78.160529
 ** Overload detected at phoneme 9, previous phoneme 47
:RMS level is 78.071986
 ** Overload detected at phoneme 14, previous phoneme 47
:RMS level is 78.487303
 ** Overload detected at phoneme 14, previous phoneme 47
:RMS level is 78.437184
 ** Overload detected at phoneme 8, previous phoneme 26
:RMS level is 77.402167
 ** Overload detected at phoneme 8, previous phoneme 26
:RMS level is 77.360544
 ** Overload detected at phoneme 8, previous phoneme 26
:RMS level is 77.353992
RMS level is 77.465231
RMS level is 77.465231
Final tuner string was: ²:sync][:dv gv 65  gn 79 g1 75 g2 70 g3 62 g4 59 g5 52][:sync]

Bytes/sample=1, sample rate=8000
PREFIX TEXT IS [:nw]
Input file: maintune_us.txt  Net Size: 461663
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 36.500848
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 36.500841
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 36.500841
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 36.500841
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 36.802132
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 36.500841
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 36.500841
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 36.500841
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 36.500841
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 36.500841
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 36.500841
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 36.500841
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 36.802132
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 36.500841
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 36.500841
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 36.500841
RMS level is 40.725864
 ** Overload detected at phoneme 11, previous phoneme 40
:RMS level is 41.860731
 ** Overload detected at phoneme 5, previous phoneme 1
:RMS level is 41.845780
RMS level is 40.725864
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 36.500842
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 36.500841
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 36.500841
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 36.500841
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 36.802132
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 36.500841
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 36.500841
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 36.500841
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 36.500841
 ** Overload detected at phoneme 11, previous phoneme 50
:RMS level is 36.154908
 ** Overload detected at phoneme 11, previous phoneme 40
:RMS level is 41.860731
 ** Overload detected at phoneme 8, previous phoneme 46
:RMS level is 41.964072
RMS level is 40.725864
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 36.500842
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 36.500841
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 36.802132
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 36.500841
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 36.500841
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 36.500841
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 36.500841
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 36.500841
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 36.500841
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 36.802132
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 36.500841
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 36.500841
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 36.500841
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 36.500841
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 36.802132
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 36.500841
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 36.500841
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 36.500841
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 36.500841
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 36.500841
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 36.500841
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 36.500841
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 36.500841
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 36.500841
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 36.500841
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 36.500841
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 36.500841
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 36.500841
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 36.500841
 ** Overload detected at phoneme 15, previous phoneme 45
:RMS level is 37.579412
 ** Overload detected at phoneme 1, previous phoneme 41
:RMS level is 35.573642
 ** Overload detected at phoneme 14, previous phoneme 47
:RMS level is 38.578626
RMS level is 40.725864
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 36.500842
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 36.500841
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 36.500841
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 36.500841
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 36.500841
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 36.500841
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 36.500841
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 36.500841
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 36.500841
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 36.500841
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 36.500841
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 36.500841
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 36.500841
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 36.500841
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 36.802132
 ** Overload detected at phoneme 15, previous phoneme 45
:RMS level is 36.214720
 ** Overload detected at phoneme 14, previous phoneme 47
:RMS level is 38.306294
 ** Overload detected at phoneme 23, previous phoneme 45
:RMS level is 41.726819
RMS level is 40.725864
 ** Overload detected at phoneme 9, previous phoneme 47
:RMS level is 36.802133
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 36.500841
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 36.500841
 ** Overload detected at phoneme 1, previous phoneme 41
:RMS level is 36.510025
 ** Overload detected at phoneme 9, previous phoneme 47
:RMS level is 36.510025
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 36.500841
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 36.500841
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 36.802132
 ** Overload detected at phoneme 1, previous phoneme 41
:RMS level is 36.840165
 ** Overload detected at phoneme 15, previous phoneme 45
:RMS level is 37.579412
 ** Overload detected at phoneme 15, previous phoneme 45
:RMS level is 36.214720
 ** Overload detected at phoneme 9, previous phoneme 47
:RMS level is 36.802132
 ** Overload detected at phoneme 9, previous phoneme 47
:RMS level is 36.802132
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 36.500841
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 36.500841
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 36.500841
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 36.500841
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 36.500841
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 36.500841
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 36.500841
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 36.500841
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 36.500841
 ** Overload detected at phoneme 1, previous phoneme 41
:RMS level is 35.307604
 ** Overload detected at phoneme 14, previous phoneme 47
:RMS level is 38.578626
RMS level is 40.725864
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 77.145009
 ** Overload detected at phoneme 7, previous phoneme 47
